COSIN-K/
├── README.MD
├── _classes.py
├── controller
│   ├── __init__.py
│   └── game_controller.py
├── doc
│   ├── DB.txt
│   ├── card_design.txt
│   ├── planning.tsk
│   ├── planning.tsk.delta
│   ├── planning.txt
│   └── tree.txt
├── gui
│   ├── godot-client
│   │   ├── assets
│   │   │   ├── achievements
│   │   │   │   ├── 500_wins.png
│   │   │   │   ├── 500_wins.png.import
│   │   │   │   ├── cards_100.png
│   │   │   │   ├── cards_100.png.import
│   │   │   │   ├── cards_1000.png
│   │   │   │   ├── cards_1000.png.import
│   │   │   │   ├── cards_10000.png
│   │   │   │   ├── cards_10000.png.import
│   │   │   │   ├── cards_100000.png
│   │   │   │   ├── cards_100000.png.import
│   │   │   │   ├── cards_million.png
│   │   │   │   ├── cards_million.png.import
│   │   │   │   ├── clubs_10.png
│   │   │   │   ├── clubs_10.png.import
│   │   │   │   ├── clubs_100.png
│   │   │   │   ├── clubs_100.png.import
│   │   │   │   ├── clubs_1000.png
│   │   │   │   ├── clubs_1000.png.import
│   │   │   │   ├── clubs_500.png
│   │   │   │   ├── clubs_500.png.import
│   │   │   │   ├── clubs_5000.png
│   │   │   │   ├── clubs_5000.png.import
│   │   │   │   ├── diamonds_10.png
│   │   │   │   ├── diamonds_10.png.import
│   │   │   │   ├── diamonds_100.png
│   │   │   │   ├── diamonds_100.png.import
│   │   │   │   ├── diamonds_1000.png
│   │   │   │   ├── diamonds_1000.png.import
│   │   │   │   ├── diamonds_500.png
│   │   │   │   ├── diamonds_500.png.import
│   │   │   │   ├── diamonds_5000.png
│   │   │   │   ├── diamonds_5000.png.import
│   │   │   │   ├── first_win.png
│   │   │   │   ├── first_win.png.import
│   │   │   │   ├── flipped_100.png
│   │   │   │   ├── flipped_100.png.import
│   │   │   │   ├── flipped_1000.png
│   │   │   │   ├── flipped_1000.png.import
│   │   │   │   ├── flipped_10000.png
│   │   │   │   ├── flipped_10000.png.import
│   │   │   │   ├── flipped_100000.png
│   │   │   │   ├── flipped_100000.png.import
│   │   │   │   ├── flipped_million.png
│   │   │   │   ├── flipped_million.png.import
│   │   │   │   ├── hearts_10.png
│   │   │   │   ├── hearts_10.png.import
│   │   │   │   ├── hearts_100.png
│   │   │   │   ├── hearts_100.png.import
│   │   │   │   ├── hearts_1000.png
│   │   │   │   ├── hearts_1000.png.import
│   │   │   │   ├── hearts_500.png
│   │   │   │   ├── hearts_500.png.import
│   │   │   │   ├── hearts_5000.png
│   │   │   │   ├── hearts_5000.png.import
│   │   │   │   ├── hundred_wins.png
│   │   │   │   ├── hundred_wins.png.import
│   │   │   │   ├── immortal.png
│   │   │   │   ├── immortal.png.import
│   │   │   │   ├── perfect_1.png
│   │   │   │   ├── perfect_1.png.import
│   │   │   │   ├── perfect_10.png
│   │   │   │   ├── perfect_10.png.import
│   │   │   │   ├── perfect_100.png
│   │   │   │   ├── perfect_100.png.import
│   │   │   │   ├── perfect_1000.png
│   │   │   │   ├── perfect_1000.png.import
│   │   │   │   ├── perfect_5000.png
│   │   │   │   ├── perfect_5000.png.import
│   │   │   │   ├── spades_10.png
│   │   │   │   ├── spades_10.png.import
│   │   │   │   ├── spades_100.png
│   │   │   │   ├── spades_100.png.import
│   │   │   │   ├── spades_1000.png
│   │   │   │   ├── spades_1000.png.import
│   │   │   │   ├── spades_500.png
│   │   │   │   ├── spades_500.png.import
│   │   │   │   ├── spades_5000.png
│   │   │   │   ├── spades_5000.png.import
│   │   │   │   ├── speed_1.png
│   │   │   │   ├── speed_1.png.import
│   │   │   │   ├── speed_2.png
│   │   │   │   ├── speed_2.png.import
│   │   │   │   ├── speed_3.png
│   │   │   │   ├── speed_3.png.import
│   │   │   │   ├── speed_4.png
│   │   │   │   ├── speed_4.png.import
│   │   │   │   ├── speed_5.png
│   │   │   │   ├── speed_5.png.import
│   │   │   │   ├── streak_10.png
│   │   │   │   ├── streak_10.png.import
│   │   │   │   ├── streak_100.png
│   │   │   │   ├── streak_100.png.import
│   │   │   │   ├── streak_5.png
│   │   │   │   ├── streak_5.png.import
│   │   │   │   ├── streak_50.png
│   │   │   │   ├── streak_50.png.import
│   │   │   │   ├── streak_500.png
│   │   │   │   ├── streak_500.png.import
│   │   │   │   ├── ten_wins.png
│   │   │   │   └── ten_wins.png.import
│   │   │   ├── backs
│   │   │   │   ├── back_tally_ho.png
│   │   │   │   ├── back_tally_ho.png.import
│   │   │   │   ├── back_tally_ho_black.png
│   │   │   │   ├── back_tally_ho_black.png.import
│   │   │   │   ├── back_tally_ho_nologo.png
│   │   │   │   ├── back_tally_ho_nologo.png.import
│   │   │   │   ├── bicycle_magenta.png
│   │   │   │   ├── bicycle_magenta.png.import
│   │   │   │   ├── bicycle_magenta_square.png
│   │   │   │   ├── bicycle_magenta_square.png.import
│   │   │   │   ├── cyberpunk.png
│   │   │   │   ├── cyberpunk.png.import
│   │   │   │   ├── dark_fantasy.png
│   │   │   │   ├── dark_fantasy.png.import
│   │   │   │   ├── japan.png
│   │   │   │   ├── japan.png.import
│   │   │   │   ├── lines_dark.png
│   │   │   │   ├── lines_dark.png.import
│   │   │   │   ├── nature_dark.png
│   │   │   │   ├── nature_dark.png.import
│   │   │   │   ├── nature_light.png
│   │   │   │   ├── nature_light.png.import
│   │   │   │   ├── steampunk.png
│   │   │   │   └── steampunk.png.import
│   │   │   ├── cards
│   │   │   ├── decks
│   │   │   │   ├── classic
│   │   │   │   │   ├── 10_of_clubs.png
│   │   │   │   │   ├── 10_of_clubs.png.import
│   │   │   │   │   ├── 10_of_diamonds.png
│   │   │   │   │   ├── 10_of_diamonds.png.import
│   │   │   │   │   ├── 10_of_hearts.png
│   │   │   │   │   ├── 10_of_hearts.png.import
│   │   │   │   │   ├── 10_of_spades.png
│   │   │   │   │   ├── 10_of_spades.png.import
│   │   │   │   │   ├── 2_of_clubs.png
│   │   │   │   │   ├── 2_of_clubs.png.import
│   │   │   │   │   ├── 2_of_diamonds.png
│   │   │   │   │   ├── 2_of_diamonds.png.import
│   │   │   │   │   ├── 2_of_hearts.png
│   │   │   │   │   ├── 2_of_hearts.png.import
│   │   │   │   │   ├── 2_of_spades.png
│   │   │   │   │   ├── 2_of_spades.png.import
│   │   │   │   │   ├── 3_of_clubs.png
│   │   │   │   │   ├── 3_of_clubs.png.import
│   │   │   │   │   ├── 3_of_diamonds.png
│   │   │   │   │   ├── 3_of_diamonds.png.import
│   │   │   │   │   ├── 3_of_hearts.png
│   │   │   │   │   ├── 3_of_hearts.png.import
│   │   │   │   │   ├── 3_of_spades.png
│   │   │   │   │   ├── 3_of_spades.png.import
│   │   │   │   │   ├── 4_of_clubs.png
│   │   │   │   │   ├── 4_of_clubs.png.import
│   │   │   │   │   ├── 4_of_diamonds.png
│   │   │   │   │   ├── 4_of_diamonds.png.import
│   │   │   │   │   ├── 4_of_hearts.png
│   │   │   │   │   ├── 4_of_hearts.png.import
│   │   │   │   │   ├── 4_of_spades.png
│   │   │   │   │   ├── 4_of_spades.png.import
│   │   │   │   │   ├── 5_of_clubs.png
│   │   │   │   │   ├── 5_of_clubs.png.import
│   │   │   │   │   ├── 5_of_diamonds.png
│   │   │   │   │   ├── 5_of_diamonds.png.import
│   │   │   │   │   ├── 5_of_hearts.png
│   │   │   │   │   ├── 5_of_hearts.png.import
│   │   │   │   │   ├── 5_of_spades.png
│   │   │   │   │   ├── 5_of_spades.png.import
│   │   │   │   │   ├── 6_of_clubs.png
│   │   │   │   │   ├── 6_of_clubs.png.import
│   │   │   │   │   ├── 6_of_diamonds.png
│   │   │   │   │   ├── 6_of_diamonds.png.import
│   │   │   │   │   ├── 6_of_hearts.png
